					<item>0.89464116</item>
					<item>0.50216424</item>
					<item>0.96539307</item>
					<item>0.38103375</item>
					<item>0.17024677</item>
					<item>0.4707495</item>
					<item>0.026792249</item>
					<item>0.82528681</item>
					<item>0.55697519</item>
					<item>0.54282475</item>
					<item>0.65763062</item>
					<item>0.078753613</item>
					<item>0.48876184</item>
					<item>0.47341645</item>
					<item>0.15203142</item>
					<item>0.37997404</item>
					<item>0.37990296</item>
					<item>0.16277431</item>
					<item>0.49270651</item>
					<item>0.28200632</item>
					<item>0.71356171</item>
					<item>0.48061141</item>
					<item>0.98021501</item>
					<item>0.12955157</item>
					<item>0.048333216</item>
					<item>0.37932193</item>
					<item>0.80091894</item>
					<item>0.801539</item>
					<item>0.0086176591</item>
					<item>0.94228381</item>
					<item>0.32232246</item>
					<item>0.9032588</item>
					<item>0.44444808</item>
					<item>0.28771552</item>
					<item>0.28429258</item>
					<item>0.61469483</item>
					<item>0.75846499</item>
					<item>0.31108481</item>
					<item>0.43998167</item>
					<item>0.31544018</item>
					<item>0.85390955</item>
					<item>0.097612299</item>
					<item>0.3941938</item>
					<item>0.34267139</item>
					<item>0.57102877</item>
					<item>0.54622519</item>
					<item>0.72264546</item>
					<item>0.95093167</item>
					<item>0.70899951</item>
					<item>0.21535194</item>
					<item>0.23293801</item>
					<item>0.42256123</item>
					<item>0.69596332</item>
					<item>0.21315302</item>
					<item>0.55211276</item>
					<item>0.74429655</item>
					<item>0.59247494</item>
					<item>0.35303172</item>
					<item>0.54583555</item>
					<item>0.60109258</item>
					<item>0.29531553</item>
					<item>0.86815804</item>
					<item>0.50435138</item>
					<item>0.73976362</item>
					<item>0.15587354</item>
					<item>0.78864396</item>
					<item>0.35445845</item>
					<item>0.91433853</item>
					<item>0.0997288</item>
					<item>0.79444009</item>
					<item>0.22977872</item>
					<item>0.95363832</item>
					<item>0.89205241</item>
					<item>0.62397254</item>
					<item>0.29630974</item>
					<item>0.46308115</item>
					<item>0.17019771</item>
					<item>0.018955164</item>
					<item>0.41401282</item>
					<item>0.87919724</item>
					<item>0.23430711</item>
					<item>0.64695084</item>
					<item>0.30175844</item>
					<item>0.93027043</item>
					<item>0.86010385</item>
					<item>0.85387123</item>
					<item>0.67456704</item>
					<item>0.45257878</item>
					<item>0.20690295</item>
					<item>0.22040258</item>
					<item>0.053671375</item>
					<item>0.50221848</item>
					<item>0.088560604</item>
					<item>0.5580228</item>
					<item>0.2419821</item>
					<item>0.24443415</item>
					<item>0.34666675</item>
					<item>0.59644055</item>
					<item>0.15877271</item>
					<item>0.44639555</item>
					<item>0.39088064</item>
					<item>0.38855141</item>
					<item>0.40003389</item>
					<item>0.28293306</item>
					<item>0.012523936</item>
					<item>0.69634366</item>
					<item>0.74601418</item>
					<item>0.18272164</item>
					<item>0.71529877</item>
					<item>0.16002704</item>
					<item>0.061918877</item>
					<item>0.94960588</item>
					<item>0.80697787</item>
					<item>0.36367732</item>
					<item>0.87987638</item>
					<item>0.66708171</item>
					<item>0.21754853</item>
					<item>0.55444336</item>
					<item>0.1196605</item>
					<item>0.4244515</item>
					<item>0.77484596</item>
					<item>0.17333187</item>
					<item>0.92666996</item>
					<item>0.86340654</item>
					<item>0.73135465</item>
					<item>0.16865209</item>
					<item>0.10784071</item>
					<item>0.078021415</item>
					<item>0.76509267</item>
					<item>0.26661342</item>
					<item>0.52441698</item>
					<item>0.1559733</item>
					<item>0.65516484</item>
					<item>0.92445087</item>
					<item>0.43890637</item>
					<item>0.66768879</item>
					<item>0.62079453</item>
					<item>0.18492056</item>
					<item>0.8504104</item>
					<item>0.33609331</item>
					<item>0.34494761</item>
					<item>0.91232932</item>
					<item>0.28569922</item>
					<item>0.15192547</item>
					<item>0.27600661</item>
					<item>0.16557558</item>
					<item>0.81900722</item>
					<item>0.49355516</item>
					<item>0.72001892</item>
					<item>0.93866771</item>
					<item>0.91800666</item>
					<item>0.49486491</item>
					<item>0.11199956</item>
					<item>0.84467661</item>
					<item>0.35827145</item>
					<item>0.84335423</item>
					<item>0.013328714</item>
					<item>0.46611217</item>
					<item>0.92137563</item>
					<item>0.77842134</item>
					<item>0.73272556</item>
					<item>0.44579262</item>
					<item>0.93439466</item>
					<item>0.38789043</item>
					<item>0.37024349</item>
					<item>0.37330103</item>
					<item>0.055579193</item>
					<item>0.99103796</item>
					<item>0.55822158</item>
					<item>0.90598965</item>
					<item>0.3271313</item>
					<item>0.90316921</item>
					<item>0.8183189</item>
					<item>0.61283052</item>
					<item>0.055094689</item>
					<item>0.094325535</item>
					<item>0.77840608</item>
					<item>0.87410188</item>
					<item>0.58788067</item>
					<item>0.49842504</item>
					<item>0.81276959</item>
					<item>0.50588733</item>
					<item>0.99328995</item>
					<item>0.92476916</item>
					<item>0.35056394</item>
					<item>0.3515614</item>
					<item>0.76812333</item>
					<item>0.36389267</item>
					<item>0.81767356</item>
					<item>0.68949896</item>
					<item>0.14231403</item>
					<item>0.55039912</item>
					<item>0.13529159</item>
					<item>0.076708697</item>
					<item>0.93828958</item>
					<item>0.50553507</item>
					<item>0.45000973</item>
					<item>0.99386877</item>
					<item>0.49657306</item>
					<item>0.0082313307</item>
					<item>0.89985836</item>
					<item>0.82370436</item>
					<item>0.91140056</item>
					<item>0.71817732</item>
					<item>0.43653488</item>
					<item>0.96649522</item>
					<item>0.8125028</item>
					<item>0.21494098</item>
					<item>0.84059709</item>
					<item>0.40038353</item>
					<item>0.71336603</item>
					<item>0.65336668</item>
					<item>0.90627086</item>
					<item>0.70665598</item>
					<item>0.57813579</item>
					<item>0.25683481</item>
					<item>0.058217343</item>
					<item>0.34625918</item>
					<item>0.62072748</item>
					<item>0.87589091</item>
					<item>0.035758156</item>
					<item>0.7630415</item>
					<item>0.42629004</item>
					<item>0.17104974</item>
					<item>0.83975017</item>
					<item>0.36457962</item>
					<item>0.67658484</item>
					<item>0.28975993</item>
					<item>0.35844836</item>
					<item>0.1731579</item>
					<item>0.29799125</item>
					<item>0.25830674</item>
					<item>0.99686229</item>
					<item>0.2093918</item>
					<item>0.976484</item>
					<item>0.43339717</item>
					<item>0.17588703</item>
					<item>0.78898686</item>
					<item>0.64833814</item>
					<item>0.016484136</item>
					<item>0.18937038</item>
					<item>0.36170417</item>
					<item>0.66985083</item>
					<item>0.095641226</item>
					<item>0.06836012</item>
					<item>0.24798663</item>
					<item>0.35247603</item>
					<item>0.12657747</item>
					<item>0.59424579</item>
					<item>0.97320348</item>
					<item>0.0024683629</item>
					<item>0.63000393</item>
					<item>0.73624504</item>
					<item>0.42875841</item>
					<item>0.8010537</item>
					<item>0.57599521</item>
					<item>0.793338</item>
					<item>0.47763854</item>
					<item>0.86575514</item>
					<item>0.15178637</item>
					<item>0.65079641</item>
					<item>0.16374639</item>
					<item>0.4100931</item>
					<item>0.64765871</item>
					<item>0.37313819</item>
					<item>0.38657713</item>
					<item>0.081055894</item>
					<item>0.54902524</item>
					<item>0.17556398</item>
					<item>0.72939402</item>
					<item>0.56550938</item>
					<item>0.36493436</item>
					<item>0.091098212</item>
					<item>0.23536018</item>
					<item>0.46057558</item>
					<item>0.15945832</item>
					<item>0.48334679</item>
					<item>0.81305164</item>
					<item>0.28603578</item>
					<item>0.077592596</item>
					<item>0.78625512</item>
					<item>0.28850415</item>
					<item>0.70759654</item>
					<item>0.5225001</item>
					<item>0.71726257</item>
					<item>0.50865024</item>
					<item>0.098495327</item>
					<item>0.51060057</item>
					<item>0.98628879</item>
					<item>0.96425045</item>
					<item>0.66238695</item>
					<item>0.63708526</item>
					<item>0.12799686</item>
					<item>0.072480045</item>
					<item>0.28474396</item>
					<item>0.50113505</item>
					<item>0.45905718</item>
					<item>0.36579984</item>
					<item>0.05016027</item>
					<item>0.63462114</item>
					<item>0.0951939</item>
					<item>0.61566961</item>
					<item>0.99955553</item>
					<item>0.18629211</item>
					<item>0.85102981</item>
					<item>0.46013108</item>
					<item>0.34575045</item>
					<item>0.3343766</item>
					<item>0.27318269</item>
					<item>0.63178623</item>
					<item>0.41196918</item>
					<item>0.059437819</item>
					<item>0.92029041</item>
					<item>0.11956576</item>
					<item>0.58193797</item>
					<item>0.63755298</item>
					<item>0.62821603</item>
					<item>0.68043327</item>
					<item>0.14815351</item>
					<item>0.61450481</item>
					<item>0.64468372</item>
					<item>0.81054044</item>
					<item>0.25159004</item>
					<item>0.77268058</item>
					<item>0.88302052</item>
					<item>0.53633398</item>
					<item>0.27381566</item>
					<item>0.34207767</item>
					<item>0.90213382</item>
					<item>0.32397592</item>
					<item>0.97669882</item>
					<item>0.99732774</item>
					<item>0.93964553</item>
					<item>0.97625434</item>
					<item>0.18361987</item>
					<item>0.79067534</item>
					<item>0.43638542</item>
					<item>0.52937031</item>
					<item>0.12505195</item>
					<item>0.70956814</item>
					<item>0.16115654</item>
					<item>0.53702116</item>
					<item>0.76900595</item>
					<item>0.081446931</item>
					<item>0.65658689</item>
					<item>0.35094389</item>
					<item>0.71899986</item>
					<item>0.28480291</item>
					<item>0.031377178</item>
					<item>0.86715341</item>
					<item>0.89930773</item>
					<item>0.67606091</item>
					<item>0.67769384</item>
					<item>0.15089776</item>
					<item>0.44874153</item>
					<item>0.56071436</item>
					<item>0.68723178</item>
					<item>0.72255719</item>
					<item>0.90279204</item>
					<item>0.5893656</item>
					<item>0.046533078</item>
					<item>0.87949091</item>
					<item>0.58669335</item>
					<item>0.98617864</item>
					<item>0.85574526</item>
					<item>0.7703132</item>
					<item>0.77685398</item>
					<item>0.29213065</item>
					<item>0.29968354</item>
					<item>0.90190589</item>
					<item>0.0016988036</item>
					<item>0.46084008</item>
					<item>0.43892705</item>
					<item>0.77070475</item>
					<item>0.54228699</item>
					<item>0.095513947</item>
					<item>0.12164867</item>
					<item>0.26128688</item>
					<item>0.38031685</item>
					<item>0.15302585</item>
					<item>0.12844028</item>
					<item>0.27962455</item>
					<item>0.82908678</item>
					<item>0.80613416</item>
					<item>0.43052232</item>
					<item>0.27782828</item>
					<item>0.3668485</item>
					<item>0.11775406</item>
					<item>0.00038542971</item>
					<item>0.26964056</item>
					<item>0.70711964</item>
					<item>0.046918508</item>
					<item>0.14913145</item>
					<item>0.29381302</item>
					<item>0.033097133</item>
					<item>0.0048766755</item>
					<item>0.064126238</item>
					<item>0.80995113</item>
					<item>0.29700735</item>
					<item>0.36380976</item>
					<item>0.71185702</item>
					<item>0.29870614</item>
					<item>0.82464981</item>
					<item>0.15078408</item>
					<item>0.069410905</item>
					<item>0.36693683</item>
					<item>0.24629802</item>
					<item>0.19105957</item>
					<item>0.62822372</item>
					<item>0.62661487</item>
					<item>0.34408543</item>
					<item>0.75666398</item>
					<item>0.90623945</item>
					<item>0.17317218</item>
					<item>0.56279814</item>
					<item>0.33676174</item>
					<item>0.45100045</item>
					<item>0.92964667</item>
					<item>0.45451581</item>
					<item>0.45138589</item>
					<item>0.19928721</item>
					<item>0.16163549</item>
					<item>0.4983044</item>
					<item>0.34841865</item>
					<item>0.45544851</item>
					<item>0.53140152</item>
					<item>0.35329533</item>
					<item>0.51957476</item>
					<item>0.34135261</item>
					<item>0.65030265</item>
					<item>0.88338453</item>
					<item>0.053209633</item>
					<item>0.94900882</item>
					<item>0.70803434</item>
					<item>0.20399371</item>
					<item>0.018419728</item>
					<item>0.074971184</item>
					<item>0.45029172</item>
					<item>0.2094793</item>
				</_data>
			</_gen>
			<_fit class_id="5" tracking_level="0" version="0">
				<_value>50</_value>
				<_objs>
					<count>1</count>
					<item_version>0</item_version>
					<item>0</item>
				</_objs>
			</_fit>
		</px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="6" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="7" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="8" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="9" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="10" tracking_level="0" version="0"></x>
</boost_serialization>

